"Site","Date","Type","Analysis","count","year","month","day","DOY","notes"
"EC_1163",2020-06-29,"Chlorophyll sd","sd_chl",3.84000434027532,2020,6,29,181,""
"EC_1163",2020-06-08,"Chlorophyll","avg_chl",34.87,2020,6,8,160,""
"EC_1163",2020-06-08,"Chlorophyll sd","sd_chl",3.95519911003226,2020,6,8,160,""
"EC_1163",2020-07-13,"Chlorophyll","avg_chl",43.65,2020,7,13,195,""
"EC_1163",2020-07-13,"Chlorophyll sd","sd_chl",7.12583328460609,2020,7,13,195,""
"EC_1163",2020-07-20,"Chlorophyll","avg_chl",42.33,2020,7,20,202,""
"EC_1163",2020-07-20,"Chlorophyll sd","sd_chl",11.5477313789333,2020,7,20,202,""
"EC_1163",2020-07-27,"Chlorophyll","avg_chl",49.73,2020,7,27,209,""
"EC_1163",2020-07-27,"Chlorophyll sd","sd_chl",11.9473469858375,2020,7,27,209,""
"EC_1163",2020-07-06,"Chlorophyll","avg_chl",19.6966666666667,2020,7,6,188,""
"EC_1163",2020-07-06,"Chlorophyll sd","sd_chl",4.48314993429099,2020,7,6,188,""
"EC_1163",2020-08-10,"Chlorophyll","avg_chl",49.4133333333333,2020,8,10,223,""
"EC_1163",2020-08-10,"Chlorophyll sd","sd_chl",2.52242608084624,2020,8,10,223,""
"EC_1163",2020-08-03,"Chlorophyll","avg_chl",52.2833333333333,2020,8,3,216,""
"EC_1163",2020-08-03,"Chlorophyll sd","sd_chl",3.5923576288189,2020,8,3,216,""
"Muddy_Creek",2020-06-15,"Chlorophyll","avg_chl",39.4433333333333,2020,6,15,167,""
"Muddy_Creek",2020-06-15,"Chlorophyll sd","sd_chl",2.31595192811365,2020,6,15,167,""
"Muddy_Creek",2020-06-22,"Chlorophyll","avg_chl",100.783333333333,2020,6,22,174,""
"Muddy_Creek",2020-06-22,"Chlorophyll sd","sd_chl",6.34908129837171,2020,6,22,174,""
"Muddy_Creek",2020-06-29,"Chlorophyll","avg_chl",105.316666666667,2020,6,29,181,""
"Muddy_Creek",2020-06-29,"Chlorophyll sd","sd_chl",26.3089971936091,2020,6,29,181,""
"Muddy_Creek",2020-06-08,"Chlorophyll","avg_chl",130.633333333333,2020,6,8,160,""
"Muddy_Creek",2020-06-08,"Chlorophyll sd","sd_chl",41.1747900217273,2020,6,8,160,""
"Muddy_Creek",2020-07-13,"Chlorophyll","avg_chl",88.7833333333333,2020,7,13,195,""
"Muddy_Creek",2020-07-13,"Chlorophyll sd","sd_chl",25.7027398020782,2020,7,13,195,""
"Muddy_Creek",2020-07-20,"Chlorophyll","avg_chl",97.3833333333333,2020,7,20,202,""
"Muddy_Creek",2020-07-20,"Chlorophyll sd","sd_chl",6.75949948837436,2020,7,20,202,""
"Muddy_Creek",2020-07-27,"Chlorophyll","avg_chl",85.9666666666667,2020,7,27,209,""
"Muddy_Creek",2020-07-27,"Chlorophyll sd","sd_chl",8.09881678600852,2020,7,27,209,""
"Muddy_Creek",2020-07-06,"Chlorophyll","avg_chl",95.6333333333333,2020,7,6,188,""
"Muddy_Creek",2020-07-06,"Chlorophyll sd","sd_chl",38.6434448947468,2020,7,6,188,""
"Muddy_Creek",2020-08-10,"Chlorophyll","avg_chl",98.15,2020,8,10,223,""
"Muddy_Creek",2020-08-10,"Chlorophyll sd","sd_chl",8.87595065331033,2020,8,10,223,""
"Muddy_Creek",2020-08-03,"Chlorophyll","avg_chl",75.7833333333333,2020,8,3,216,""
"Muddy_Creek",2020-08-03,"Chlorophyll sd","sd_chl",4.82605774243671,2020,8,3,216,""
"ODNR_1",2020-06-15,"Chlorophyll","avg_chl",33.7733333333333,2020,6,15,167,""
"ODNR_1",2020-06-15,"Chlorophyll sd","sd_chl",4.86767227053479,2020,6,15,167,""
"ODNR_1",2020-06-22,"Chlorophyll","avg_chl",33.7033333333333,2020,6,22,174,""
"ODNR_1",2020-06-22,"Chlorophyll sd","sd_chl",8.88686858985398,2020,6,22,174,""
"ODNR_1",2020-06-29,"Chlorophyll","avg_chl",33.78,2020,6,29,181,""
"ODNR_1",2020-06-29,"Chlorophyll sd","sd_chl",3.25631693789164,2020,6,29,181,""
"ODNR_1",2020-06-08,"Chlorophyll","avg_chl",62.0466666666667,2020,6,8,160,""
"ODNR_1",2020-06-08,"Chlorophyll sd","sd_chl",7.39059763032283,2020,6,8,160,""
"ODNR_1",2020-07-13,"Chlorophyll","avg_chl",79.4666666666667,2020,7,13,195,""
"ODNR_1",2020-07-13,"Chlorophyll sd","sd_chl",5.87586873009714,2020,7,13,195,""
"ODNR_1",2020-07-20,"Chlorophyll","avg_chl",55.8766666666667,2020,7,20,202,""
"ODNR_1",2020-07-20,"Chlorophyll sd","sd_chl",1.77584721565041,2020,7,20,202,""
"ODNR_1",2020-07-27,"Chlorophyll","avg_chl",39.5633333333333,2020,7,27,209,""
"ODNR_1",2020-07-27,"Chlorophyll sd","sd_chl",12.7395695897991,2020,7,27,209,""
"ODNR_1",2020-07-06,"Chlorophyll","avg_chl",25.5766666666667,2020,7,6,188,""
"ODNR_1",2020-07-06,"Chlorophyll sd","sd_chl",0.145716619962629,2020,7,6,188,""
"ODNR_1",2020-08-10,"Chlorophyll","avg_chl",47.69,2020,8,10,223,""
"ODNR_1",2020-08-10,"Chlorophyll sd","sd_chl",1.7678235206038,2020,8,10,223,""
"ODNR_1",2020-08-03,"Chlorophyll","avg_chl",60.22,2020,8,3,216,""
"ODNR_1",2020-08-03,"Chlorophyll sd","sd_chl",1.46427456441748,2020,8,3,216,""
"ODNR_2",2020-06-15,"Chlorophyll","avg_chl",43.31,2020,6,15,167,""
"ODNR_2",2020-06-15,"Chlorophyll sd","sd_chl",11.0280415305711,2020,6,15,167,""
"ODNR_2",2020-06-22,"Chlorophyll","avg_chl",39.7066666666667,2020,6,22,174,""
"ODNR_2",2020-06-22,"Chlorophyll sd","sd_chl",1.28943139923508,2020,6,22,174,""
"ODNR_2",2020-06-29,"Chlorophyll","avg_chl",102.266666666667,2020,6,29,181,""
"ODNR_2",2020-06-29,"Chlorophyll sd","sd_chl",12.4379794714951,2020,6,29,181,""
"ODNR_2",2020-06-08,"Chlorophyll","avg_chl",71.2633333333333,2020,6,8,160,""
"ODNR_2",2020-06-08,"Chlorophyll sd","sd_chl",6.02654406217472,2020,6,8,160,""
"ODNR_2",2020-07-13,"Chlorophyll","avg_chl",100.633333333333,2020,7,13,195,""
"ODNR_2",2020-07-13,"Chlorophyll sd","sd_chl",5.90959671494877,2020,7,13,195,""
"ODNR_2",2020-07-20,"Chlorophyll","avg_chl",51.8466666666667,2020,7,20,202,""
"ODNR_2",2020-07-20,"Chlorophyll sd","sd_chl",9.56838718558845,2020,7,20,202,""
"ODNR_2",2020-07-27,"Chlorophyll","avg_chl",65.15,2020,7,27,209,""
"ODNR_2",2020-07-27,"Chlorophyll sd","sd_chl",28.1460032686703,2020,7,27,209,""
"ODNR_2",2020-07-06,"Chlorophyll","avg_chl",60.8833333333333,2020,7,6,188,""
"ODNR_2",2020-07-06,"Chlorophyll sd","sd_chl",52.2195445531013,2020,7,6,188,""
"ODNR_2",2020-08-10,"Chlorophyll","avg_chl",55.59,2020,8,10,223,""
"ODNR_2",2020-08-10,"Chlorophyll sd","sd_chl",2.97198586806869,2020,8,10,223,""
"ODNR_2",2020-08-03,"Chlorophyll","avg_chl",43.49,2020,8,3,216,""
"ODNR_2",2020-08-03,"Chlorophyll sd","sd_chl",15.8143352689893,2020,8,3,216,""
"ODNR_4",2020-06-15,"Chlorophyll","avg_chl",55.2066666666667,2020,6,15,167,""
"ODNR_4",2020-06-15,"Chlorophyll sd","sd_chl",8.89784430822058,2020,6,15,167,""
"ODNR_4",2020-06-22,"Chlorophyll","avg_chl",78.91,2020,6,22,174,""
"ODNR_4",2020-06-22,"Chlorophyll sd","sd_chl",21.1959029059863,2020,6,22,174,""
"ODNR_4",2020-06-29,"Chlorophyll","avg_chl",73.9466666666667,2020,6,29,181,""
"ODNR_4",2020-06-29,"Chlorophyll sd","sd_chl",5.51570787237081,2020,6,29,181,""
"ODNR_4",2020-06-08,"Chlorophyll","avg_chl",24.75,2020,6,8,160,""
"ODNR_4",2020-06-08,"Chlorophyll sd","sd_chl",2.48674486025406,2020,6,8,160,""
"ODNR_4",2020-07-13,"Chlorophyll","avg_chl",87.75,2020,7,13,195,""
"ODNR_4",2020-07-13,"Chlorophyll sd","sd_chl",18.2686206375851,2020,7,13,195,""
"ODNR_4",2020-07-20,"Chlorophyll","avg_chl",81.7166666666667,2020,7,20,202,""
"ODNR_4",2020-07-20,"Chlorophyll sd","sd_chl",8.43539171190843,2020,7,20,202,""
"ODNR_4",2020-07-27,"Chlorophyll","avg_chl",67.2533333333333,2020,7,27,209,""
"ODNR_4",2020-07-27,"Chlorophyll sd","sd_chl",20.9704204376863,2020,7,27,209,""
"ODNR_4",2020-07-06,"Chlorophyll","avg_chl",37.51,2020,7,6,188,""
"ODNR_4",2020-07-06,"Chlorophyll sd","sd_chl",28.1605965845896,2020,7,6,188,""
"ODNR_4",2020-08-10,"Chlorophyll","avg_chl",85.2833333333333,2020,8,10,223,""
"ODNR_4",2020-08-10,"Chlorophyll sd","sd_chl",6.33844092291893,2020,8,10,223,""
"ODNR_4",2020-08-03,"Chlorophyll","avg_chl",91.45,2020,8,3,216,""
"ODNR_4",2020-08-03,"Chlorophyll sd","sd_chl",34.6897319101777,2020,8,3,216,""
"ODNR_6",2020-06-15,"Chlorophyll","avg_chl",27.5766666666667,2020,6,15,167,""
"ODNR_6",2020-06-15,"Chlorophyll sd","sd_chl",2.47843364513423,2020,6,15,167,""
"ODNR_6",2020-06-22,"Chlorophyll","avg_chl",56.7766666666667,2020,6,22,174,""
"ODNR_6",2020-06-22,"Chlorophyll sd","sd_chl",16.6554205390718,2020,6,22,174,""
"ODNR_6",2020-06-29,"Chlorophyll","avg_chl",41.3366666666667,2020,6,29,181,""
"ODNR_6",2020-06-29,"Chlorophyll sd","sd_chl",2.60008333199791,2020,6,29,181,""
"ODNR_6",2020-06-08,"Chlorophyll","avg_chl",20.7566666666667,2020,6,8,160,""
"ODNR_6",2020-06-08,"Chlorophyll sd","sd_chl",2.68375359027861,2020,6,8,160,""
"ODNR_6",2020-07-13,"Chlorophyll","avg_chl",111.016666666667,2020,7,13,195,""
"ODNR_6",2020-07-13,"Chlorophyll sd","sd_chl",26.2780485069446,2020,7,13,195,""
"ODNR_6",2020-07-20,"Chlorophyll","avg_chl",72.5833333333333,2020,7,20,202,""
"ODNR_6",2020-07-20,"Chlorophyll sd","sd_chl",8.21315002501071,2020,7,20,202,""
"ODNR_6",2020-07-27,"Chlorophyll","avg_chl",45.4733333333333,2020,7,27,209,""
"ODNR_6",2020-07-27,"Chlorophyll sd","sd_chl",2.02860378914497,2020,7,27,209,""
"ODNR_6",2020-07-06,"Chlorophyll","avg_chl",29.87,2020,7,6,188,""
"ODNR_6",2020-07-06,"Chlorophyll sd","sd_chl",11.2615585067077,2020,7,6,188,""
"ODNR_6",2020-08-10,"Chlorophyll","avg_chl",112.1,2020,8,10,223,""
"ODNR_6",2020-08-10,"Chlorophyll sd","sd_chl",1.33135269556944,2020,8,10,223,""
"ODNR_6",2020-08-03,"Chlorophyll","avg_chl",77.85,2020,8,3,216,""
"ODNR_6",2020-08-03,"Chlorophyll sd","sd_chl",17.6104372461333,2020,8,3,216,""
"Muddy Creek",2021-04-26,"Chlorophyll","avg_chl",89.03,2021,4,26,116,""
"Muddy Creek",2021-04-26,"Chlorophyll sd","sd_chl",18.78,2021,4,26,116,""
"ODNR 6",2021-04-26,"Chlorophyll","avg_chl",55.92,2021,4,26,116,""
"ODNR 6",2021-04-26,"Chlorophyll sd","sd_chl",19.41,2021,4,26,116,""
"ODNR 4",2021-04-26,"Chlorophyll","avg_chl",76,2021,4,26,116,""
"ODNR 4",2021-04-26,"Chlorophyll sd","sd_chl",12.85,2021,4,26,116,""
"Bridge",2021-04-26,"Chlorophyll","avg_chl",69.36,2021,4,26,116,""
"Bridge",2021-04-26,"Chlorophyll sd","sd_chl",5.58,2021,4,26,116,""
"ODNR 2",2021-04-26,"Chlorophyll","avg_chl",19.95,2021,4,26,116,""
"ODNR 2",2021-04-26,"Chlorophyll sd","sd_chl",17.64,2021,4,26,116,""
"ODNR 1",2021-04-26,"Chlorophyll","avg_chl",22.81,2021,4,26,116,""
"ODNR 1",2021-04-26,"Chlorophyll sd","sd_chl",14.42,2021,4,26,116,""
"EC 1163",2021-04-26,"Chlorophyll","avg_chl",27.28,2021,4,26,116,""
"EC 1163",2021-04-26,"Chlorophyll sd","sd_chl",6.14,2021,4,26,116,""
"Buoy 2",2021-04-26,"Chlorophyll","avg_chl",32.38,2021,4,26,116,""
"Buoy 2",2021-04-26,"Chlorophyll sd","sd_chl",24.57,2021,4,26,116,""
"Bells",2021-04-26,"Chlorophyll","avg_chl",NA,2021,4,26,116,""
"Bells",2021-04-26,"Chlorophyll sd","sd_chl",NA,2021,4,26,116,""
"ODNR 6 Integrated",2021-04-26,"Chlorophyll","avg_chl",NA,2021,4,26,116,""
"ODNR 6 Integrated",2021-04-26,"Chlorophyll sd","sd_chl",NA,2021,4,26,116,""
"ODNR 4 Integrated",2021-04-26,"Chlorophyll","avg_chl",NA,2021,4,26,116,""
"ODNR 4 Integrated",2021-04-26,"Chlorophyll sd","sd_chl",NA,2021,4,26,116,""
"ODNR 2 Integrated",2021-04-26,"Chlorophyll","avg_chl",47.42,2021,4,26,116,""
"ODNR 2 Integrated",2021-04-26,"Chlorophyll sd","sd_chl",NA,2021,4,26,116,""
"ODNR 1 Integrated",2021-04-26,"Chlorophyll","avg_chl",13.32,2021,4,26,116,""
"ODNR 1 Integrated",2021-04-26,"Chlorophyll sd","sd_chl",NA,2021,4,26,116,""
"Muddy Creek",2021-05-11,"Chlorophyll","avg_chl",14.18,2021,5,11,131,""
"Muddy Creek",2021-05-11,"Chlorophyll sd","sd_chl",10,2021,5,11,131,""
"ODNR 6",2021-05-11,"Chlorophyll","avg_chl",61.97,2021,5,11,131,""
"ODNR 6",2021-05-11,"Chlorophyll sd","sd_chl",12.07,2021,5,11,131,""
"ODNR 4",2021-05-11,"Chlorophyll","avg_chl",20.65,2021,5,11,131,""
"ODNR 4",2021-05-11,"Chlorophyll sd","sd_chl",0.49,2021,5,11,131,""
"Bridge",2021-05-11,"Chlorophyll","avg_chl",88.49,2021,5,11,131,""
"Bridge",2021-05-11,"Chlorophyll sd","sd_chl",15.19,2021,5,11,131,""
"ODNR 2",2021-05-11,"Chlorophyll","avg_chl",79.9,2021,5,11,131,""
"ODNR 2",2021-05-11,"Chlorophyll sd","sd_chl",9.16,2021,5,11,131,""
"ODNR 1",2021-05-11,"Chlorophyll","avg_chl",102.61,2021,5,11,131,""
"ODNR 1",2021-05-11,"Chlorophyll sd","sd_chl",9.99,2021,5,11,131,""
"EC 1163",2021-05-11,"Chlorophyll","avg_chl",49.95,2021,5,11,131,""
"EC 1163",2021-05-11,"Chlorophyll sd","sd_chl",1.88,2021,5,11,131,""
"Buoy 2",2021-05-11,"Chlorophyll","avg_chl",89.97,2021,5,11,131,""
"Buoy 2",2021-05-11,"Chlorophyll sd","sd_chl",6.91,2021,5,11,131,""
"Bells",2021-05-11,"Chlorophyll","avg_chl",NA,2021,5,11,131,""
"Bells",2021-05-11,"Chlorophyll sd","sd_chl",NA,2021,5,11,131,""
"ODNR 6 Integrated",2021-05-11,"Chlorophyll","avg_chl",80.06,2021,5,11,131,""
"ODNR 6 Integrated",2021-05-11,"Chlorophyll sd","sd_chl",NA,2021,5,11,131,""
"ODNR 4 Integrated",2021-05-11,"Chlorophyll","avg_chl",19.21,2021,5,11,131,""
"ODNR 4 Integrated",2021-05-11,"Chlorophyll sd","sd_chl",NA,2021,5,11,131,""
"ODNR 2 Integrated",2021-05-11,"Chlorophyll","avg_chl",78.46,2021,5,11,131,""
"ODNR 2 Integrated",2021-05-11,"Chlorophyll sd","sd_chl",NA,2021,5,11,131,""
"ODNR 1 Integrated",2021-05-11,"Chlorophyll","avg_chl",89.47,2021,5,11,131,""
"ODNR 1 Integrated",2021-05-11,"Chlorophyll sd","sd_chl",NA,2021,5,11,131,""
"Muddy Creek",2021-05-24,"Chlorophyll","avg_chl",16.23,2021,5,24,144,""
"Muddy Creek",2021-05-24,"Chlorophyll sd","sd_chl",3.19,2021,5,24,144,""
"ODNR 6",2021-05-24,"Chlorophyll","avg_chl",NA,2021,5,24,144,""
"ODNR 6",2021-05-24,"Chlorophyll sd","sd_chl",NA,2021,5,24,144,""
"ODNR 4",2021-05-24,"Chlorophyll","avg_chl",NA,2021,5,24,144,""
"ODNR 4",2021-05-24,"Chlorophyll sd","sd_chl",NA,2021,5,24,144,""
"Bridge",2021-05-24,"Chlorophyll","avg_chl",9.36,2021,5,24,144,""
"Bridge",2021-05-24,"Chlorophyll sd","sd_chl",0.79,2021,5,24,144,""
"ODNR 2",2021-05-24,"Chlorophyll","avg_chl",NA,2021,5,24,144,""
"ODNR 2",2021-05-24,"Chlorophyll sd","sd_chl",NA,2021,5,24,144,""
"ODNR 1",2021-05-24,"Chlorophyll","avg_chl",NA,2021,5,24,144,""
"ODNR 1",2021-05-24,"Chlorophyll sd","sd_chl",NA,2021,5,24,144,""
"EC 1163",2021-05-24,"Chlorophyll","avg_chl",2.11,2021,5,24,144,""
"EC 1163",2021-05-24,"Chlorophyll sd","sd_chl",1.52,2021,5,24,144,""
"Buoy 2",2021-05-24,"Chlorophyll","avg_chl",1.71,2021,5,24,144,""
"Buoy 2",2021-05-24,"Chlorophyll sd","sd_chl",1.68,2021,5,24,144,""
"Bells",2021-05-24,"Chlorophyll","avg_chl",0.4,2021,5,24,144,""
"Bells",2021-05-24,"Chlorophyll sd","sd_chl",0.22,2021,5,24,144,""
"ODNR 6 Integrated",2021-05-24,"Chlorophyll","avg_chl",NA,2021,5,24,144,""
"ODNR 6 Integrated",2021-05-24,"Chlorophyll sd","sd_chl",NA,2021,5,24,144,""
"ODNR 4 Integrated",2021-05-24,"Chlorophyll","avg_chl",NA,2021,5,24,144,""
"ODNR 4 Integrated",2021-05-24,"Chlorophyll sd","sd_chl",NA,2021,5,24,144,""
"ODNR 2 Integrated",2021-05-24,"Chlorophyll","avg_chl",NA,2021,5,24,144,""
"ODNR 2 Integrated",2021-05-24,"Chlorophyll sd","sd_chl",NA,2021,5,24,144,""
"ODNR 1 Integrated",2021-05-24,"Chlorophyll","avg_chl",NA,2021,5,24,144,""
"ODNR 1 Integrated",2021-05-24,"Chlorophyll sd","sd_chl",NA,2021,5,24,144,""
"Muddy Creek",2021-07-12,"Chlorophyll","avg_chl",29.21,2021,7,12,193,""
"Muddy Creek",2021-07-12,"Chlorophyll sd","sd_chl",8.3,2021,7,12,193,""
"ODNR 6",2021-07-12,"Chlorophyll","avg_chl",18.83,2021,7,12,193,""
"ODNR 6",2021-07-12,"Chlorophyll sd","sd_chl",0.68,2021,7,12,193,""
"ODNR 4",2021-07-12,"Chlorophyll","avg_chl",42.35,2021,7,12,193,""
"ODNR 4",2021-07-12,"Chlorophyll sd","sd_chl",1.71,2021,7,12,193,""
"Bridge",2021-07-12,"Chlorophyll","avg_chl",17.19,2021,7,12,193,""
"Bridge",2021-07-12,"Chlorophyll sd","sd_chl",0.39,2021,7,12,193,""
"ODNR 2",2021-07-12,"Chlorophyll","avg_chl",13.33,2021,7,12,193,""
"ODNR 2",2021-07-12,"Chlorophyll sd","sd_chl",0.86,2021,7,12,193,""
"ODNR 1",2021-07-12,"Chlorophyll","avg_chl",13.68,2021,7,12,193,""
"ODNR 1",2021-07-12,"Chlorophyll sd","sd_chl",0.17,2021,7,12,193,""
"EC 1163",2021-07-12,"Chlorophyll","avg_chl",13.58,2021,7,12,193,""
"EC 1163",2021-07-12,"Chlorophyll sd","sd_chl",0.64,2021,7,12,193,""
"Buoy 2",2021-07-12,"Chlorophyll","avg_chl",12.58,2021,7,12,193,""
"Buoy 2",2021-07-12,"Chlorophyll sd","sd_chl",3.33,2021,7,12,193,""
"Bells",2021-07-12,"Chlorophyll","avg_chl",NA,2021,7,12,193,""
"Bells",2021-07-12,"Chlorophyll sd","sd_chl",NA,2021,7,12,193,""
"ODNR 6 Integrated",2021-07-12,"Chlorophyll","avg_chl",NA,2021,7,12,193,""
"ODNR 6 Integrated",2021-07-12,"Chlorophyll sd","sd_chl",NA,2021,7,12,193,""
"ODNR 4 Integrated",2021-07-12,"Chlorophyll","avg_chl",NA,2021,7,12,193,""
"ODNR 4 Integrated",2021-07-12,"Chlorophyll sd","sd_chl",NA,2021,7,12,193,""
"ODNR 2 Integrated",2021-07-12,"Chlorophyll","avg_chl",NA,2021,7,12,193,""
"ODNR 2 Integrated",2021-07-12,"Chlorophyll sd","sd_chl",NA,2021,7,12,193,""
"ODNR 1 Integrated",2021-07-12,"Chlorophyll","avg_chl",NA,2021,7,12,193,""
"ODNR 1 Integrated",2021-07-12,"Chlorophyll sd","sd_chl",NA,2021,7,12,193,""
"Muddy Creek",2021-07-19,"Chlorophyll","avg_chl",1.86,2021,7,19,200,""
"Muddy Creek",2021-07-19,"Chlorophyll sd","sd_chl",0.03,2021,7,19,200,""
"ODNR 6",2021-07-19,"Chlorophyll","avg_chl",32.94,2021,7,19,200,""
"ODNR 6",2021-07-19,"Chlorophyll sd","sd_chl",23.33,2021,7,19,200,""
"ODNR 4",2021-07-19,"Chlorophyll","avg_chl",3.75,2021,7,19,200,""
"ODNR 4",2021-07-19,"Chlorophyll sd","sd_chl",0.11,2021,7,19,200,""
"Bridge",2021-07-19,"Chlorophyll","avg_chl",31.58,2021,7,19,200,""
"Bridge",2021-07-19,"Chlorophyll sd","sd_chl",2.55,2021,7,19,200,""
"ODNR 2",2021-07-19,"Chlorophyll","avg_chl",28.12,2021,7,19,200,""
"ODNR 2",2021-07-19,"Chlorophyll sd","sd_chl",2.01,2021,7,19,200,""
"ODNR 1",2021-07-19,"Chlorophyll","avg_chl",18.95,2021,7,19,200,""
"ODNR 1",2021-07-19,"Chlorophyll sd","sd_chl",0.21,2021,7,19,200,""
"EC 1163",2021-07-19,"Chlorophyll","avg_chl",13.26,2021,7,19,200,""
"EC 1163",2021-07-19,"Chlorophyll sd","sd_chl",1.28,2021,7,19,200,""
"Buoy 2",2021-07-19,"Chlorophyll","avg_chl",33.3,2021,7,19,200,""
"Buoy 2",2021-07-19,"Chlorophyll sd","sd_chl",0.71,2021,7,19,200,""
"Bells",2021-07-19,"Chlorophyll","avg_chl",2.04,2021,7,19,200,""
"Bells",2021-07-19,"Chlorophyll sd","sd_chl",1.01,2021,7,19,200,""
"ODNR 6 Integrated",2021-07-19,"Chlorophyll","avg_chl",NA,2021,7,19,200,""
"ODNR 6 Integrated",2021-07-19,"Chlorophyll sd","sd_chl",NA,2021,7,19,200,""
"ODNR 4 Integrated",2021-07-19,"Chlorophyll","avg_chl",NA,2021,7,19,200,""
"ODNR 4 Integrated",2021-07-19,"Chlorophyll sd","sd_chl",NA,2021,7,19,200,""
"ODNR 2 Integrated",2021-07-19,"Chlorophyll","avg_chl",NA,2021,7,19,200,""
"ODNR 2 Integrated",2021-07-19,"Chlorophyll sd","sd_chl",NA,2021,7,19,200,""
"ODNR 1 Integrated",2021-07-19,"Chlorophyll","avg_chl",NA,2021,7,19,200,""
"ODNR 1 Integrated",2021-07-19,"Chlorophyll sd","sd_chl",NA,2021,7,19,200,""
"Muddy Creek",2021-08-30,"Chlorophyll","avg_chl",108.76,2021,8,30,242,""
