"Site","Date","Type","Analysis","count","year","month","day","DOY","notes"
"Muddy Creek",2021-08-30,"Chlorophyll sd","sd_chl",3.75,2021,8,30,242,""
"ODNR 6",2021-08-30,"Chlorophyll","avg_chl",79.4,2021,8,30,242,""
"ODNR 6",2021-08-30,"Chlorophyll sd","sd_chl",8.97,2021,8,30,242,""
"ODNR 4",2021-08-30,"Chlorophyll","avg_chl",103.02,2021,8,30,242,""
"ODNR 4",2021-08-30,"Chlorophyll sd","sd_chl",6.24,2021,8,30,242,""
"Bridge",2021-08-30,"Chlorophyll","avg_chl",92.42,2021,8,30,242,""
"Bridge",2021-08-30,"Chlorophyll sd","sd_chl",8.8,2021,8,30,242,""
"ODNR 2",2021-08-30,"Chlorophyll","avg_chl",65.64,2021,8,30,242,""
"ODNR 2",2021-08-30,"Chlorophyll sd","sd_chl",36.06,2021,8,30,242,""
"ODNR 1",2021-08-30,"Chlorophyll","avg_chl",80.78,2021,8,30,242,""
"ODNR 1",2021-08-30,"Chlorophyll sd","sd_chl",11.66,2021,8,30,242,""
"EC 1163",2021-08-30,"Chlorophyll","avg_chl",77.85,2021,8,30,242,""
"EC 1163",2021-08-30,"Chlorophyll sd","sd_chl",6.59,2021,8,30,242,""
"Buoy 2",2021-08-30,"Chlorophyll","avg_chl",90.16,2021,8,30,242,""
"Buoy 2",2021-08-30,"Chlorophyll sd","sd_chl",7.88,2021,8,30,242,""
"Bells",2021-08-30,"Chlorophyll","avg_chl",NA,2021,8,30,242,""
"Bells",2021-08-30,"Chlorophyll sd","sd_chl",NA,2021,8,30,242,""
"ODNR 6 Integrated",2021-08-30,"Chlorophyll","avg_chl",NA,2021,8,30,242,""
"ODNR 6 Integrated",2021-08-30,"Chlorophyll sd","sd_chl",NA,2021,8,30,242,""
"ODNR 4 Integrated",2021-08-30,"Chlorophyll","avg_chl",NA,2021,8,30,242,""
"ODNR 4 Integrated",2021-08-30,"Chlorophyll sd","sd_chl",NA,2021,8,30,242,""
"ODNR 2 Integrated",2021-08-30,"Chlorophyll","avg_chl",NA,2021,8,30,242,""
"ODNR 2 Integrated",2021-08-30,"Chlorophyll sd","sd_chl",NA,2021,8,30,242,""
"ODNR 1 Integrated",2021-08-30,"Chlorophyll","avg_chl",NA,2021,8,30,242,""
"ODNR 1 Integrated",2021-08-30,"Chlorophyll sd","sd_chl",NA,2021,8,30,242,""
"ODNR_2",2022-06-06,"Chlorophyll","avg_chl",49.31,2022,6,6,157,""
"ODNR_2",2022-06-06,"Chlorophyll sd","sd_chl",17.75,2022,6,6,157,""
"Buoy_2",2022-06-06,"Chlorophyll","avg_chl",58.55,2022,6,6,157,""
"Buoy_2",2022-06-06,"Chlorophyll sd","sd_chl",11.48,2022,6,6,157,""
"ODNR_1",2022-06-06,"Chlorophyll","avg_chl",64.06,2022,6,6,157,""
"ODNR_1",2022-06-06,"Chlorophyll sd","sd_chl",16.92,2022,6,6,157,""
"EC_1163",2022-06-06,"Chlorophyll","avg_chl",31.27,2022,6,6,157,""
"EC_1163",2022-06-06,"Chlorophyll sd","sd_chl",17.26,2022,6,6,157,""
"Bells",2022-06-06,"Chlorophyll","avg_chl",13.1,2022,6,6,157,""
"Bells",2022-06-06,"Chlorophyll sd","sd_chl",2.04,2022,6,6,157,""
"Muddy Creek",2022-06-13,"Chlorophyll","avg_chl",43.36,2022,6,13,164,""
"Muddy Creek",2022-06-13,"Chlorophyll sd","sd_chl",32.7,2022,6,13,164,""
"ODNR_4",2022-06-13,"Chlorophyll","avg_chl",40.14,2022,6,13,164,""
"ODNR_4",2022-06-13,"Chlorophyll sd","sd_chl",2.52,2022,6,13,164,""
"ODNR_6",2022-06-13,"Chlorophyll","avg_chl",125.03,2022,6,13,164,""
"ODNR_6",2022-06-13,"Chlorophyll sd","sd_chl",1.45,2022,6,13,164,""
"Bridge",2022-06-13,"Chlorophyll","avg_chl",85.75,2022,6,13,164,""
"Bridge",2022-06-13,"Chlorophyll sd","sd_chl",12.74,2022,6,13,164,""
"ODNR_2",2022-06-13,"Chlorophyll","avg_chl",102.34,2022,6,13,164,""
"ODNR_2",2022-06-13,"Chlorophyll sd","sd_chl",119.79,2022,6,13,164,""
"Buoy_2",2022-06-13,"Chlorophyll","avg_chl",32.33,2022,6,13,164,""
"Buoy_2",2022-06-13,"Chlorophyll sd","sd_chl",21.43,2022,6,13,164,""
"ODNR_1",2022-06-13,"Chlorophyll","avg_chl",107.46,2022,6,13,164,""
"ODNR_1",2022-06-13,"Chlorophyll sd","sd_chl",16.21,2022,6,13,164,""
"EC_1163",2022-06-13,"Chlorophyll","avg_chl",26.35,2022,6,13,164,""
"EC_1163",2022-06-13,"Chlorophyll sd","sd_chl",1.28,2022,6,13,164,""
"Bells",2022-06-13,"Chlorophyll","avg_chl",9.23,2022,6,13,164,""
"Bells",2022-06-13,"Chlorophyll sd","sd_chl",2.12,2022,6,13,164,""
"Muddy Creek",2022-06-21,"Chlorophyll","avg_chl",23.53,2022,6,21,172,""
"Muddy Creek",2022-06-21,"Chlorophyll sd","sd_chl",3.78,2022,6,21,172,""
"ODNR_4",2022-06-21,"Chlorophyll","avg_chl",70.38,2022,6,21,172,""
"ODNR_4",2022-06-21,"Chlorophyll sd","sd_chl",0.89,2022,6,21,172,""
"ODNR_6",2022-06-21,"Chlorophyll","avg_chl",83.21,2022,6,21,172,""
"ODNR_6",2022-06-21,"Chlorophyll sd","sd_chl",8.38,2022,6,21,172,""
"Bridge",2022-06-21,"Chlorophyll","avg_chl",76.13,2022,6,21,172,""
"Bridge",2022-06-21,"Chlorophyll sd","sd_chl",7.13,2022,6,21,172,""
"ODNR_2",2022-06-21,"Chlorophyll","avg_chl",66.49,2022,6,21,172,""
"ODNR_2",2022-06-21,"Chlorophyll sd","sd_chl",36.95,2022,6,21,172,""
"Buoy_2",2022-06-21,"Chlorophyll","avg_chl",64.53,2022,6,21,172,""
"Buoy_2",2022-06-21,"Chlorophyll sd","sd_chl",24.79,2022,6,21,172,""
"ODNR_1",2022-06-21,"Chlorophyll","avg_chl",42.07,2022,6,21,172,""
"ODNR_1",2022-06-21,"Chlorophyll sd","sd_chl",0.58,2022,6,21,172,""
"EC_1163",2022-06-21,"Chlorophyll","avg_chl",43.28,2022,6,21,172,""
"EC_1163",2022-06-21,"Chlorophyll sd","sd_chl",2.68,2022,6,21,172,""
"Bells",2022-06-21,"Chlorophyll","avg_chl",21.31,2022,6,21,172,""
"Bells",2022-06-21,"Chlorophyll sd","sd_chl",3.27,2022,6,21,172,""
"Muddy Creek",2022-06-27,"Chlorophyll","avg_chl",71.18,2022,6,27,178,""
"Muddy Creek",2022-06-27,"Chlorophyll sd","sd_chl",46.75,2022,6,27,178,""
"ODNR_4",2022-06-27,"Chlorophyll","avg_chl",112.51,2022,6,27,178,""
"ODNR_4",2022-06-27,"Chlorophyll sd","sd_chl",19.48,2022,6,27,178,""
"ODNR_6",2022-06-27,"Chlorophyll","avg_chl",48.87,2022,6,27,178,""
"ODNR_6",2022-06-27,"Chlorophyll sd","sd_chl",38.94,2022,6,27,178,""
"Bridge",2022-06-27,"Chlorophyll","avg_chl",96.21,2022,6,27,178,""
"Bridge",2022-06-27,"Chlorophyll sd","sd_chl",10.68,2022,6,27,178,""
"ODNR_2",2022-06-27,"Chlorophyll","avg_chl",59.94,2022,6,27,178,""
"ODNR_2",2022-06-27,"Chlorophyll sd","sd_chl",5.1,2022,6,27,178,""
"Buoy_2",2022-06-27,"Chlorophyll","avg_chl",34.15,2022,6,27,178,""
"Buoy_2",2022-06-27,"Chlorophyll sd","sd_chl",14.12,2022,6,27,178,""
"ODNR_1",2022-06-27,"Chlorophyll","avg_chl",41.26,2022,6,27,178,""
"ODNR_1",2022-06-27,"Chlorophyll sd","sd_chl",18.89,2022,6,27,178,""
"EC_1163",2022-06-27,"Chlorophyll","avg_chl",64.33,2022,6,27,178,""
"EC_1163",2022-06-27,"Chlorophyll sd","sd_chl",56.33,2022,6,27,178,""
"Muddy Creek",2022-07-05,"Chlorophyll","avg_chl",298.47,2022,7,5,186,""
"Muddy Creek",2022-07-05,"Chlorophyll sd","sd_chl",151.63,2022,7,5,186,""
"ODNR_4",2022-07-05,"Chlorophyll","avg_chl",114.65,2022,7,5,186,""
"ODNR_4",2022-07-05,"Chlorophyll sd","sd_chl",46.25,2022,7,5,186,""
"ODNR_6",2022-07-05,"Chlorophyll","avg_chl",98.52,2022,7,5,186,""
"ODNR_6",2022-07-05,"Chlorophyll sd","sd_chl",22.14,2022,7,5,186,""
"Bridge",2022-07-05,"Chlorophyll","avg_chl",34.82,2022,7,5,186,""
"Bridge",2022-07-05,"Chlorophyll sd","sd_chl",32.93,2022,7,5,186,""
"ODNR_2",2022-07-05,"Chlorophyll","avg_chl",80.37,2022,7,5,186,""
"ODNR_2",2022-07-05,"Chlorophyll sd","sd_chl",4.09,2022,7,5,186,""
"Buoy_2",2022-07-05,"Chlorophyll","avg_chl",39.12,2022,7,5,186,""
"Buoy_2",2022-07-05,"Chlorophyll sd","sd_chl",19.24,2022,7,5,186,""
"ODNR_1",2022-07-05,"Chlorophyll","avg_chl",59.61,2022,7,5,186,""
"ODNR_1",2022-07-05,"Chlorophyll sd","sd_chl",13.74,2022,7,5,186,""
"EC_1163",2022-07-05,"Chlorophyll","avg_chl",36,2022,7,5,186,""
"EC_1163",2022-07-05,"Chlorophyll sd","sd_chl",9.26,2022,7,5,186,""
"Muddy Creek",2022-07-11,"Chlorophyll","avg_chl",180.92,2022,7,11,192,""
"Muddy Creek",2022-07-11,"Chlorophyll sd","sd_chl",17.54,2022,7,11,192,""
"ODNR_4",2022-07-11,"Chlorophyll","avg_chl",142.57,2022,7,11,192,""
"ODNR_4",2022-07-11,"Chlorophyll sd","sd_chl",20.59,2022,7,11,192,""
"ODNR_6",2022-07-11,"Chlorophyll","avg_chl",164.42,2022,7,11,192,""
"ODNR_6",2022-07-11,"Chlorophyll sd","sd_chl",10,2022,7,11,192,""
"Bridge",2022-07-11,"Chlorophyll","avg_chl",71.32,2022,7,11,192,""
"Bridge",2022-07-11,"Chlorophyll sd","sd_chl",58.59,2022,7,11,192,""
"ODNR_2",2022-07-11,"Chlorophyll","avg_chl",34.16,2022,7,11,192,""
"ODNR_2",2022-07-11,"Chlorophyll sd","sd_chl",29.35,2022,7,11,192,""
"Buoy_2",2022-07-11,"Chlorophyll","avg_chl",36.92,2022,7,11,192,""
"Buoy_2",2022-07-11,"Chlorophyll sd","sd_chl",28.93,2022,7,11,192,""
"ODNR_1",2022-07-11,"Chlorophyll","avg_chl",36.17,2022,7,11,192,""
"ODNR_1",2022-07-11,"Chlorophyll sd","sd_chl",14.49,2022,7,11,192,""
"EC_1163",2022-07-11,"Chlorophyll","avg_chl",51.63,2022,7,11,192,""
"EC_1163",2022-07-11,"Chlorophyll sd","sd_chl",9.85,2022,7,11,192,""
"Bells",2022-07-11,"Chlorophyll","avg_chl",32.35,2022,7,11,192,""
"Bells",2022-07-11,"Chlorophyll sd","sd_chl",4.16,2022,7,11,192,""
"Muddy Creek",2022-07-18,"Chlorophyll","avg_chl",71.78,2022,7,18,199,""
"Muddy Creek",2022-07-18,"Chlorophyll sd","sd_chl",10.33,2022,7,18,199,""
"ODNR_4",2022-07-18,"Chlorophyll","avg_chl",73.24,2022,7,18,199,""
"ODNR_4",2022-07-18,"Chlorophyll sd","sd_chl",8.21,2022,7,18,199,""
"ODNR_6",2022-07-18,"Chlorophyll","avg_chl",88.35,2022,7,18,199,""
"ODNR_6",2022-07-18,"Chlorophyll sd","sd_chl",23.41,2022,7,18,199,""
"Bridge",2022-07-18,"Chlorophyll","avg_chl",85.03,2022,7,18,199,""
"Bridge",2022-07-18,"Chlorophyll sd","sd_chl",5.02,2022,7,18,199,""
"ODNR_2",2022-07-18,"Chlorophyll","avg_chl",51.47,2022,7,18,199,""
"ODNR_2",2022-07-18,"Chlorophyll sd","sd_chl",1.02,2022,7,18,199,""
"Buoy_2",2022-07-18,"Chlorophyll","avg_chl",16.3,2022,7,18,199,""
"Buoy_2",2022-07-18,"Chlorophyll sd","sd_chl",12.63,2022,7,18,199,""
"ODNR_1",2022-07-18,"Chlorophyll","avg_chl",32.9,2022,7,18,199,""
"ODNR_1",2022-07-18,"Chlorophyll sd","sd_chl",3.55,2022,7,18,199,""
"EC_1163",2022-07-18,"Chlorophyll","avg_chl",34.77,2022,7,18,199,""
"EC_1163",2022-07-18,"Chlorophyll sd","sd_chl",26.48,2022,7,18,199,""
"Causeway",2022-07-18,"Chlorophyll","avg_chl",57.03,2022,7,18,199,""
"Causeway",2022-07-18,"Chlorophyll sd","sd_chl",0.56,2022,7,18,199,""
"Bells",2022-07-18,"Chlorophyll","avg_chl",13.01,2022,7,18,199,""
"Bells",2022-07-18,"Chlorophyll sd","sd_chl",9.99,2022,7,18,199,""
"Muddy Creek",2022-07-25,"Chlorophyll","avg_chl",127.62,2022,7,25,206,""
"Muddy Creek",2022-07-25,"Chlorophyll sd","sd_chl",15.32,2022,7,25,206,""
"ODNR_4",2022-07-25,"Chlorophyll","avg_chl",78.75,2022,7,25,206,""
"ODNR_4",2022-07-25,"Chlorophyll sd","sd_chl",66.4,2022,7,25,206,""
"ODNR_6",2022-07-25,"Chlorophyll","avg_chl",167.2,2022,7,25,206,""
"ODNR_6",2022-07-25,"Chlorophyll sd","sd_chl",77.83,2022,7,25,206,""
"Bridge",2022-07-25,"Chlorophyll","avg_chl",57.46,2022,7,25,206,""
"Bridge",2022-07-25,"Chlorophyll sd","sd_chl",42.43,2022,7,25,206,""
"ODNR_2",2022-07-25,"Chlorophyll","avg_chl",41.25,2022,7,25,206,""
"ODNR_2",2022-07-25,"Chlorophyll sd","sd_chl",18.78,2022,7,25,206,""
"Buoy_2",2022-07-25,"Chlorophyll","avg_chl",54.58,2022,7,25,206,""
"Buoy_2",2022-07-25,"Chlorophyll sd","sd_chl",20.48,2022,7,25,206,""
"ODNR_1",2022-07-25,"Chlorophyll","avg_chl",69.58,2022,7,25,206,""
"ODNR_1",2022-07-25,"Chlorophyll sd","sd_chl",4.56,2022,7,25,206,""
"EC_1163",2022-07-25,"Chlorophyll","avg_chl",57,2022,7,25,206,""
"EC_1163",2022-07-25,"Chlorophyll sd","sd_chl",12.7,2022,7,25,206,""
"Causeway",2022-07-25,"Chlorophyll","avg_chl",44.04,2022,7,25,206,""
"Causeway",2022-07-25,"Chlorophyll sd","sd_chl",15.4,2022,7,25,206,""
"Bells",2022-07-25,"Chlorophyll","avg_chl",14.92,2022,7,25,206,""
"Bells",2022-07-25,"Chlorophyll sd","sd_chl",2.1,2022,7,25,206,""
"Muddy Creek",2022-08-01,"Chlorophyll","avg_chl",185.08,2022,8,1,213,""
"Muddy Creek",2022-08-01,"Chlorophyll sd","sd_chl",18.1,2022,8,1,213,""
"ODNR_4",2022-08-01,"Chlorophyll","avg_chl",91.59,2022,8,1,213,""
"ODNR_4",2022-08-01,"Chlorophyll sd","sd_chl",23.02,2022,8,1,213,""
"ODNR_6",2022-08-01,"Chlorophyll","avg_chl",127.66,2022,8,1,213,""
"ODNR_6",2022-08-01,"Chlorophyll sd","sd_chl",4.57,2022,8,1,213,""
"Bridge",2022-08-01,"Chlorophyll","avg_chl",93.38,2022,8,1,213,""
"Bridge",2022-08-01,"Chlorophyll sd","sd_chl",20.7,2022,8,1,213,""
"ODNR_2",2022-08-01,"Chlorophyll","avg_chl",67.32,2022,8,1,213,""
"ODNR_2",2022-08-01,"Chlorophyll sd","sd_chl",10.14,2022,8,1,213,""
"Buoy_2",2022-08-01,"Chlorophyll","avg_chl",18.77,2022,8,1,213,""
"Buoy_2",2022-08-01,"Chlorophyll sd","sd_chl",23.7,2022,8,1,213,""
"ODNR_1",2022-08-01,"Chlorophyll","avg_chl",42.06,2022,8,1,213,""
"ODNR_1",2022-08-01,"Chlorophyll sd","sd_chl",7.69,2022,8,1,213,""
"EC_1163",2022-08-01,"Chlorophyll","avg_chl",65.11,2022,8,1,213,""
"EC_1163",2022-08-01,"Chlorophyll sd","sd_chl",0.39,2022,8,1,213,""
"Causeway",2022-08-01,"Chlorophyll","avg_chl",52.21,2022,8,1,213,""
"Causeway",2022-08-01,"Chlorophyll sd","sd_chl",5.69,2022,8,1,213,""
"Bells",2022-08-01,"Chlorophyll","avg_chl",18.65,2022,8,1,213,""
"Bells",2022-08-01,"Chlorophyll sd","sd_chl",0.28,2022,8,1,213,""
"ODNR_4",2022-08-09,"Chlorophyll","avg_chl",127.63,2022,8,9,221,""
"ODNR_4",2022-08-09,"Chlorophyll sd","sd_chl",2.54,2022,8,9,221,""
"ODNR_6",2022-08-09,"Chlorophyll","avg_chl",125.17,2022,8,9,221,""
"ODNR_6",2022-08-09,"Chlorophyll sd","sd_chl",1.27,2022,8,9,221,""
"Bridge",2022-08-09,"Chlorophyll","avg_chl",92.02,2022,8,9,221,""
"Bridge",2022-08-09,"Chlorophyll sd","sd_chl",2.98,2022,8,9,221,""
"ODNR_2",2022-08-09,"Chlorophyll","avg_chl",77.61,2022,8,9,221,""
"ODNR_2",2022-08-09,"Chlorophyll sd","sd_chl",3.12,2022,8,9,221,""
"ODNR_1",2022-08-09,"Chlorophyll","avg_chl",87.58,2022,8,9,221,""
"ODNR_1",2022-08-09,"Chlorophyll sd","sd_chl",2.32,2022,8,9,221,""
"Causeway",2022-08-09,"Chlorophyll","avg_chl",94.92,2022,8,9,221,""
"Causeway",2022-08-09,"Chlorophyll sd","sd_chl",1.42,2022,8,9,221,""
"Muddy Creek",2022-08-15,"Chlorophyll","avg_chl",39.47,2022,8,15,227,""
"Muddy Creek",2022-08-15,"Chlorophyll sd","sd_chl",11.57,2022,8,15,227,""
"ODNR_4",2022-08-15,"Chlorophyll","avg_chl",52.41,2022,8,15,227,""
"ODNR_4",2022-08-15,"Chlorophyll sd","sd_chl",42.11,2022,8,15,227,""
"ODNR_6",2022-08-15,"Chlorophyll","avg_chl",48.19,2022,8,15,227,""
"ODNR_6",2022-08-15,"Chlorophyll sd","sd_chl",5.75,2022,8,15,227,""
"Bridge",2022-08-15,"Chlorophyll","avg_chl",64.35,2022,8,15,227,""
"Bridge",2022-08-15,"Chlorophyll sd","sd_chl",23.16,2022,8,15,227,""
"ODNR_2",2022-08-15,"Chlorophyll","avg_chl",42.1,2022,8,15,227,""
"ODNR_2",2022-08-15,"Chlorophyll sd","sd_chl",3.06,2022,8,15,227,""
"Buoy_2",2022-08-15,"Chlorophyll","avg_chl",51.51,2022,8,15,227,""
"Buoy_2",2022-08-15,"Chlorophyll sd","sd_chl",1.87,2022,8,15,227,""
"ODNR_1",2022-08-15,"Chlorophyll","avg_chl",24.84,2022,8,15,227,""
"ODNR_1",2022-08-15,"Chlorophyll sd","sd_chl",13.4,2022,8,15,227,""
"EC_1163",2022-08-15,"Chlorophyll","avg_chl",10.72,2022,8,15,227,""
"EC_1163",2022-08-15,"Chlorophyll sd","sd_chl",9.21,2022,8,15,227,""
"Causeway",2022-08-15,"Chlorophyll","avg_chl",24.09,2022,8,15,227,""
"Causeway",2022-08-15,"Chlorophyll sd","sd_chl",22.18,2022,8,15,227,""
"Causeway inside",2022-06-27,"Chlorophyll","avg_chl",13.76,2022,6,27,178,""
"Causeway inside",2022-06-27,"Chlorophyll sd","sd_chl",NA,2022,6,27,178,""
"Causeway outside",2022-06-27,"Chlorophyll","avg_chl",32.14,2022,6,27,178,""
"Causeway outside",2022-06-27,"Chlorophyll sd","sd_chl",NA,2022,6,27,178,""
"Causeway outside",2022-07-12,"Chlorophyll","avg_chl",2,2022,7,12,193,""
"Causeway outside",2022-07-12,"Chlorophyll sd","sd_chl",NA,2022,7,12,193,""
"Causeway inside",2022-07-27,"Chlorophyll","avg_chl",5.24,2022,7,27,208,""
"Causeway inside",2022-07-27,"Chlorophyll sd","sd_chl",NA,2022,7,27,208,""
"Causeway outside",2022-07-27,"Chlorophyll","avg_chl",7.06,2022,7,27,208,""
"Causeway outside",2022-07-27,"Chlorophyll sd","sd_chl",NA,2022,7,27,208,""
"Muddy Creek",2022-08-29,"Chlorophyll","avg_chl",88.34,2022,8,29,241,""
"Muddy Creek",2022-08-29,"Chlorophyll sd","sd_chl",4.73,2022,8,29,241,""
"ODNR_4",2022-08-29,"Chlorophyll","avg_chl",73.68,2022,8,29,241,""
"ODNR_4",2022-08-29,"Chlorophyll sd","sd_chl",4.19,2022,8,29,241,""
"ODNR_6",2022-08-29,"Chlorophyll","avg_chl",61.99,2022,8,29,241,""
"ODNR_6",2022-08-29,"Chlorophyll sd","sd_chl",2.77,2022,8,29,241,""
"Bridge",2022-08-29,"Chlorophyll","avg_chl",31.45,2022,8,29,241,""
"Bridge",2022-08-29,"Chlorophyll sd","sd_chl",29.12,2022,8,29,241,""
"ODNR_2",2022-08-29,"Chlorophyll","avg_chl",53.74,2022,8,29,241,""
"ODNR_2",2022-08-29,"Chlorophyll sd","sd_chl",1.31,2022,8,29,241,""
"Buoy_2",2022-08-29,"Chlorophyll","avg_chl",64.27,2022,8,29,241,""
"Buoy_2",2022-08-29,"Chlorophyll sd","sd_chl",3.24,2022,8,29,241,""
"ODNR_1",2022-08-29,"Chlorophyll","avg_chl",62.53,2022,8,29,241,""
"ODNR_1",2022-08-29,"Chlorophyll sd","sd_chl",4.09,2022,8,29,241,""
"EC_1163",2022-08-29,"Chlorophyll","avg_chl",65.39,2022,8,29,241,""
"EC_1163",2022-08-29,"Chlorophyll sd","sd_chl",2.11,2022,8,29,241,""
"Causeway",2022-08-29,"Chlorophyll","avg_chl",49.85,2022,8,29,241,""
"Causeway",2022-08-29,"Chlorophyll sd","sd_chl",8.24,2022,8,29,241,""
"Muddy Creek",2022-09-12,"Chlorophyll","avg_chl",120.43,2022,9,12,255,""
"Muddy Creek",2022-09-12,"Chlorophyll sd","sd_chl",5.54,2022,9,12,255,""
"ODNR_4",2022-09-12,"Chlorophyll","avg_chl",81.56,2022,9,12,255,""
"ODNR_4",2022-09-12,"Chlorophyll sd","sd_chl",9,2022,9,12,255,""
"ODNR_6",2022-09-12,"Chlorophyll","avg_chl",77.42,2022,9,12,255,""
"ODNR_6",2022-09-12,"Chlorophyll sd","sd_chl",4.98,2022,9,12,255,""
"Bridge",2022-09-12,"Chlorophyll","avg_chl",42.39,2022,9,12,255,""
"Bridge",2022-09-12,"Chlorophyll sd","sd_chl",26.15,2022,9,12,255,""
"ODNR_2",2022-09-12,"Chlorophyll","avg_chl",60.2,2022,9,12,255,""
"ODNR_2",2022-09-12,"Chlorophyll sd","sd_chl",2.18,2022,9,12,255,""
"Buoy_2",2022-09-12,"Chlorophyll","avg_chl",63.94,2022,9,12,255,""
"Buoy_2",2022-09-12,"Chlorophyll sd","sd_chl",1.35,2022,9,12,255,""
"ODNR_1",2022-09-12,"Chlorophyll","avg_chl",70.51,2022,9,12,255,""
"ODNR_1",2022-09-12,"Chlorophyll sd","sd_chl",2.46,2022,9,12,255,""
"EC_1163",2022-09-12,"Chlorophyll","avg_chl",55.78,2022,9,12,255,""
"EC_1163",2022-09-12,"Chlorophyll sd","sd_chl",4.79,2022,9,12,255,""
"Causeway",2022-09-12,"Chlorophyll","avg_chl",44.11,2022,9,12,255,""
"Causeway",2022-09-12,"Chlorophyll sd","sd_chl",22.15,2022,9,12,255,""
"Causeway inside",2022-08-10,"Chlorophyll","avg_chl",16.16,2022,8,10,222,""
"Causeway inside",2022-08-10,"Chlorophyll sd","sd_chl",NA,2022,8,10,222,""
"Causeway inside",2022-09-03,"Chlorophyll","avg_chl",27.07,2022,9,3,246,""
"Causeway inside",2022-09-03,"Chlorophyll sd","sd_chl",NA,2022,9,3,246,""
"Causeway outside",2022-08-10,"Chlorophyll","avg_chl",23.4,2022,8,10,222,""
"Causeway outside",2022-08-10,"Chlorophyll sd","sd_chl",NA,2022,8,10,222,""
"Causeway outside",2022-09-03,"Chlorophyll","avg_chl",4.54,2022,9,3,246,""
"Causeway outside",2022-09-03,"Chlorophyll sd","sd_chl",NA,2022,9,3,246,""
